卷四:字体诗雇 163
附字问行人,行人犹在路。为事却无凶 ,更喜有分付。
事字事难了,更又带勾陈。手脚仍多犯,月中方可人。
卜字求测事 ,停笔好消详。上下俱不足,所为宜不祥。
望字逢實日,所謀應可成。主須不正當,卻喜有功名。
福字來求測,須防不足來。相連禍逼迫,一口又興災。
禄字无祖产,当知有五成。小人生不足,小口有灾惊。
贵字多近贵 ,六六发田财。出人须无阻,宜防失落灾。
用字主财用,有事必经州。谁识阴人事,姓王又姓周。
THERE RAAT. UPPER, APART.
吉字来占问,反教吉又凶。因缘犹未就,作事每无终。
宣字事且且,須知在目前。官非便了當,家下亦安然。
似字众人事,所为应不成。独嫌人力短,从众则堪行。
多字宜迁动,死中还得生。事成人修靡,两日过方明。
古字多还吉 ,难逃刑克灾。虽然似喜吉 ,口舌却终来。
洪宜人共活,火命根基别。事还牵制多,应是离祖业。
香字忌暗箭,木上是非來。十八二十八,好看音信回。
清字貴人順,財來蓄積盈。陰人是非事,不淨更多年。
虚惟头似虎,未免有虚惊。凡事亦可虑,仍防家不宁。
远字事多达,行人有信音。为事既皆遂 ,喜吉又来临。
同字如難測,商量亦未然。兩旬事方足,尚恐不周圓。
众字人共事,亦多生是非。所为应不伊,小口有灾危。
飞字须可喜,反复亦非多。意有飞腾象,求名事即宜。
秀字多不实,无事亦孤刑。五五加一岁,还生事不宁。
天字已成天,亦多吞噬心。事皆蒙庇盖,行主二人临。
元字二十日,所为应有成。平生刑克重,无匹不安宁。
