268 梅花易数
詳占一事,先看用神;或弱或強,詳斷吉凶。
用神健旺,事所必宜;用神衰弱,必失其机。
上头中贝,日月大人;字中有象 ,便是贵人。
左右有人,功名可许;笔法轩昂,上人荐举。
求財取債,金忌火多;再逢夏月,本利消磨。
五行俱全,人事宜然;用神清楚,妙不可言。
相争词讼,字详结尾;两笔分明 ,胜负立剖
字可平分,訟不成凶;人居圈內,絲絕之中
青龍在數,求謀不誤;若無水來,反為無助。
【注解] 青龙为木, 见水为水生木是青龙有气;若无水是无
生无气,吉神无力,故日无助。

【 原文]玄武自来,水上生财;白虎同至,若祸招灾
朱雀临头,文书已动;事在公门 ,不与人共。
REBE GE AR EMM.
五行正旺,财利可求;吉神相助,万事无忧。
土内埋金 ,功名未遂;或者水多 ,前行可贵。
人病在床,木被金傷;六神不動,畢竟無妨
字不出頭,蹭蹤乖塞;五行有救,漸漸可展。
字無勾踢,人必平安;久神亂動,好處成難。
末後一筆,一身之源;如無破綻,福壽綿綿。
一字聯絡,骨肉同門;孤鵲一點,游子飄蓬。
金得爐錘,方成器息;木無金制,可日軸農。
木從土出,要人培植;水中浮木,波浪成風。
落筆小心,作事斟酌;小心太過,為人刻薄。
